date,mango_stage,stage_kc,interpolated_kc,et0_mm_day,etc_mm_day,root_zone_depletion_mm,taw_mm,raw_mm,ks,water_stress_level,interpolation_method
2025-01-01,Flowering,0.75,0.75,2.8635,2.1476,2.148,151.67763494145714,75.83881747072857,1.0,Low,linear_midpoint
2025-01-02,Flowering,0.75,0.75,2.8185,2.1139,4.262,151.67763494145714,75.83881747072857,1.0,Low,linear_midpoint
2025-01-03,Flowering,0.75,0.75,3.0334,2.2751,6.537,151.67763494145714,75.83881747072857,1.0,Low,linear_midpoint
2025-01-04,Flowering,0.75,0.75,3.0616,2.2962,8.833,151.67763494145714,75.83881747072857,1.0,Low,linear_midpoint
2025-01-05,Flowering,0.75,0.75,2.9623,2.2217,11.054,151.67763494145714,75.83881747072857,1.0,Low,linear_midpoint
2025-01-06,Flowering,0.75,0.75,3.164,2.373,13.427,151.67763494145714,75.83881747072857,1.0,Low,linear_midpoint
2025-01-07,Flowering,0.75,0.75,3.1877,2.3908,15.818,151.67763494145714,75.83881747072857,1.0,Low,linear_midpoint
2025-01-08,Flowering,0.75,0.75,3.1368,2.3526,18.171,151.67763494145714,75.83881747072857,1.0,Low,linear_midpoint
2025-01-09,Flowering,0.75,0.75,2.6037,1.9528,20.124,151.67763494145714,75.83881747072857,1.0,Low,linear_midpoint
2025-01-10,Flowering,0.75,0.75,2.3094,1.732,21.846,151.67763494145714,75.83881747072857,1.0,Low,linear_midpoint
2025-01-11,Flowering,0.75,0.75,1.9418,1.4564,23.302,151.67763494145714,75.83881747072857,1.0,Low,linear_midpoint
2025-01-12,Flowering,0.75,0.75,3.2159,2.4119,25.524,151.67763494145714,75.83881747072857,1.0,Low,linear_midpoint
2025-01-13,Flowering,0.75,0.75,2.4262,1.8197,25.424,151.67763494145714,75.83881747072857,1.0,Low,linear_midpoint
2025-01-14,Flowering,0.75,0.75,2.4988,1.8741,26.948,151.67763494145714,75.83881747072857,1.0,Low,linear_midpoint
2025-01-15,Flowering,0.75,0.75,2.7264,2.0448,28.993,151.67763494145714,75.83881747072857,1.0,Low,linear_midpoint
2025-01-16,Flowering,0.75,0.75,2.9698,2.2274,31.22,151.67763494145714,75.83881747072857,1.0,Low,linear_midpoint
2025-01-17,Flowering,0.75,0.75,2.4881,1.8661,33.086,151.67763494145714,75.83881747072857,1.0,Low,linear_midpoint
2025-01-18,Flowering,0.75,0.75,3.0884,2.3163,33.062,151.67763494145714,75.83881747072857,1.0,Low,linear_midpoint
2025-01-19,Flowering,0.75,0.75,1.6655,1.2492,26.401,151.67763494145714,75.83881747072857,1.0,Low,linear_midpoint
2025-01-20,Flowering,0.75,0.75,3.3519,2.514,28.835,151.67763494145714,75.83881747072857,1.0,Low,linear_midpoint
