date,temperature_avg_c,temperature_max_c,temperature_min_c,relative_humidity_percent,rainfall_mm,solar_radiation_mj_m2,wind_speed_m_s
2025-01-01,20.38,25.82,16.8,86.79,0.0,17.27,2.03
2025-01-02,20.12,25.77,15.94,86.48,0.0,17.06,1.88
2025-01-03,19.42,24.96,15.84,85.44,0.0,19.24,2.0
2025-01-04,18.93,25.14,14.85,84.14,0.0,19.57,1.61
2025-01-05,18.75,25.29,14.14,81.57,0.0,18.28,1.48
2025-01-06,18.87,25.98,13.91,80.54,0.0,19.71,1.41
2025-01-07,19.25,26.45,14.66,81.11,0.0,19.58,1.38
2025-01-08,18.86,25.19,14.93,78.45,0.0,18.64,1.73
2025-01-09,18.85,24.94,14.27,83.46,0.0,14.68,2.28
2025-01-10,20.05,26.3,15.2,85.51,0.01,11.64,2.39
2025-01-11,20.39,26.71,16.46,85.01,0.0,7.44,2.55
2025-01-12,20.82,27.48,15.21,85.66,0.19,19.36,2.12
2025-01-13,22.22,28.29,18.12,86.23,1.92,11.14,2.79
2025-01-14,21.43,26.83,18.24,84.08,0.35,11.42,2.71
2025-01-15,20.76,26.21,17.04,82.91,0.0,13.29,2.98
2025-01-16,20.83,26.29,16.85,82.95,0.0,15.89,2.67
2025-01-17,20.27,25.82,16.56,84.67,0.0,12.46,2.68
2025-01-18,20.25,25.86,16.18,83.51,2.34,17.63,2.79
2025-01-19,21.22,26.61,17.84,87.31,7.91,5.27,2.98
2025-01-20,20.5,27.53,15.19,80.07,0.08,18.78,2.01
2025-01-21,19.68,26.98,14.97,79.06,0.0,20.38,1.79
2025-01-22,20.29,27.66,14.96,80.75,0.0,20.87,1.84
2025-01-23,20.7,28.51,15.81,80.03,0.0,21.13,1.88
2025-01-24,19.69,27.39,14.73,80.45,0.0,22.16,1.82
2025-01-25,19.23,27.49,14.11,76.88,0.0,22.38,1.79
2025-01-26,19.59,27.57,13.9,69.61,0.0,22.66,2.0
2025-01-27,19.71,28.04,12.82,75.71,0.0,21.87,1.82
2025-01-28,20.2,28.35,14.18,75.96,0.0,20.31,1.83
2025-01-29,19.84,28.6,14.67,75.56,0.0,22.75,1.89
2025-01-30,20.55,30.78,13.12,62.53,0.0,22.2,0.97
2025-01-31,22.68,31.1,16.03,76.0,0.0,22.0,1.68
2025-02-01,22.96,30.98,17.99,73.46,0.0,22.39,1.65
2025-02-02,21.92,31.03,15.93,68.12,0.0,23.73,1.69
2025-02-03,21.27,30.18,15.83,55.8,0.0,24.02,1.83
2025-02-04,22.17,30.96,16.13,54.23,0.0,22.73,1.97
2025-02-05,22.26,30.59,16.38,58.95,0.0,22.19,2.17
2025-02-06,21.3,30.19,14.59,70.22,0.0,22.89,2.23
2025-02-07,21.62,30.69,13.96,66.56,0.0,22.18,2.15
2025-02-08,22.28,30.59,15.68,64.28,0.0,20.67,2.07
2025-02-09,22.3,29.6,17.38,69.12,0.0,20.42,2.03
2025-02-10,21.9,29.96,16.37,73.82,0.0,20.66,1.91
2025-02-11,21.65,31.21,14.38,65.56,0.0,24.46,1.76
2025-02-12,22.12,32.57,14.31,59.95,0.0,24.47,1.83
2025-02-13,23.09,32.93,15.97,49.6,0.0,22.96,1.92
2025-02-14,22.96,32.95,15.32,54.69,0.0,22.89,1.93
2025-02-15,23.06,32.77,15.64,61.21,0.0,22.88,2.04
2025-02-16,22.84,32.62,15.88,65.94,0.0,23.74,2.23
2025-02-17,23.11,32.5,16.51,66.47,0.0,23.78,2.33
2025-02-18,23.43,32.81,16.51,63.5,0.0,23.51,2.22
2025-02-19,23.87,33.97,15.63,61.42,0.0,23.35,2.27
2025-02-20,23.95,33.56,16.9,65.28,0.0,22.89,2.53
2025-02-21,23.82,32.95,16.94,66.77,0.0,22.1,2.4
2025-02-22,24.14,33.1,16.96,62.72,0.0,22.89,2.3
2025-02-23,24.26,33.18,17.43,54.61,0.0,23.25,2.53
2025-02-24,23.3,32.08,16.78,58.51,0.0,24.65,2.62
2025-02-25,23.43,32.06,16.77,66.91,0.0,24.18,2.53
2025-02-26,23.42,32.03,17.43,67.72,0.0,23.55,2.95
2025-02-27,23.12,32.39,15.63,68.07,0.0,22.93,2.67
2025-02-28,23.39,32.63,15.99,60.26,0.0,22.37,2.43
2025-03-01,24.14,33.99,16.78,60.13,0.01,22.2,2.13
2025-03-02,24.41,33.94,17.05,56.28,0.0,25.23,2.02
2025-03-03,25.4,34.95,18.18,55.72,0.0,24.57,2.37
2025-03-04,26.31,35.49,19.07,44.62,0.0,19.4,2.46
2025-03-05,26.75,35.55,19.69,42.69,0.0,21.4,2.09
2025-03-06,26.2,35.72,19.45,39.9,0.0,24.51,2.22
2025-03-07,25.52,36.2,17.87,30.13,0.0,26.02,1.83
2025-03-08,25.3,36.44,16.1,47.91,0.0,25.12,2.29
